,ovr,fpr,tpr,thresholds
205,0,0.6387096774193548,0.9979633401221996,0.005016423
206,0,0.64,0.9979633401221996,0.004996948
207,0,0.6683870967741935,0.9979633401221996,0.0045033059999999995
208,0,0.6696774193548387,0.9979633401221996,0.00450025
209,0,0.687741935483871,0.9979633401221996,0.004144784
210,0,0.6890322580645162,0.9979633401221996,0.0041345083
211,0,0.7148387096774194,0.9979633401221996,0.0035557903
212,0,0.7161290322580646,0.9979633401221996,0.0035479465000000003
213,0,0.7303225806451613,0.9979633401221996,0.0033594786999999997
214,0,0.7316129032258064,0.9979633401221996,0.0033449166999999997
215,0,0.7812903225806451,0.9979633401221996,0.0025801936
216,0,0.7825806451612903,0.9979633401221996,0.002580151
217,0,0.7851612903225806,0.9979633401221996,0.0025725476
218,0,0.7916129032258065,0.9979633401221996,0.0025220513
219,0,0.7916129032258065,1.0,0.0025143793
220,0,0.8096774193548387,1.0,0.0022762632000000002
221,0,0.8116129032258065,1.0,0.0022684392
222,0,0.8148387096774193,1.0,0.0022148928
223,0,0.8167741935483871,1.0,0.0022141687
224,0,0.8432258064516129,1.0,0.0019230081
225,0,0.8451612903225807,1.0,0.0019199407999999998
226,0,0.8483870967741935,1.0,0.0018691836
227,0,0.8496774193548388,1.0,0.0018684692999999999
228,0,0.8529032258064516,1.0,0.0018249820000000002
229,0,0.8541935483870968,1.0,0.0018166745999999999
230,0,0.8587096774193549,1.0,0.0017801454999999999
231,0,0.86,1.0,0.0017724782000000001
232,0,0.8606451612903225,1.0,0.0017646968
233,0,0.8625806451612903,1.0,0.0017529697
234,0,0.867741935483871,1.0,0.0016789730999999999
235,0,0.8690322580645161,1.0,0.0016691745000000002
236,0,0.8780645161290322,1.0,0.0015840204000000001
237,0,0.8793548387096775,1.0,0.0015826268
238,0,0.8948387096774194,1.0,0.0014316597
239,0,0.8961290322580645,1.0,0.0014316044
240,0,0.9270967741935484,1.0,0.0009354983300000001
241,0,0.9283870967741935,1.0,0.0009127671400000001
242,0,0.9361290322580645,1.0,0.0008131622
243,0,0.9374193548387096,1.0,0.00080882246
244,0,0.9516129032258065,1.0,0.0006800173
245,0,0.9529032258064516,1.0,0.0006773883999999999
246,0,0.9638709677419355,1.0,0.0005326047
247,0,0.9651612903225807,1.0,0.00051761157
248,0,0.9683870967741935,1.0,0.00048800526
249,0,0.9703225806451613,1.0,0.00048304462999999994
250,0,0.9774193548387097,1.0,0.00039200233999999996
251,0,0.9787096774193549,1.0,0.00039019907
252,0,0.9838709677419355,1.0,0.00035829953
253,0,0.9858064516129033,1.0,0.00035633123
254,0,0.9980645161290322,1.0,0.00014039327
255,0,0.9993548387096775,1.0,0.00013189502
256,0,1.0,1.0,0.00013057091999999997
0,1,0.0,0.0,1.9974215
1,1,0.0,0.004073319755600814,0.9974215
2,1,0.0,0.02240325865580448,0.995
3,1,0.0,0.026476578411405296,0.9949863000000001
4,1,0.0,0.03665987780040733,0.9946079
5,1,0.0,0.04276985743380855,0.99459946
6,1,0.0,0.09979633401221996,0.9921875
7,1,0.0,0.10590631364562118,0.992132
8,1,0.0,0.14052953156822812,0.9907575000000001
9,1,0.0,0.1446028513238289,0.99065465
10,1,0.0,0.1690427698574338,0.9897119000000001
11,1,0.0,0.17311608961303462,0.9896825999999999
12,1,0.0,0.17515274949083504,0.9896235000000001
13,1,0.0,0.17922606924643583,0.98953027
14,1,0.0,0.20366598778004075,0.9884469000000001
15,1,0.0006451612903225806,0.20366598778004075,0.9883554
16,1,0.0006451612903225806,0.22606924643584522,0.98700005
17,1,0.0006451612903225806,0.23014256619144602,0.9869501
18,1,0.0006451612903225806,0.24643584521384929,0.9865732
19,1,0.0006451612903225806,0.2505091649694501,0.9862249
20,1,0.0006451612903225806,0.2606924643584521,0.9860646999999999
21,1,0.0006451612903225806,0.26476578411405294,0.98592895
22,1,0.0006451612903225806,0.28716904276985744,0.9845596
23,1,0.0012903225806451613,0.28716904276985744,0.98453146
24,1,0.0012903225806451613,0.3095723014256619,0.98386496
25,1,0.0012903225806451613,0.3136456211812627,0.9837667
26,1,0.0012903225806451613,0.3604887983706721,0.98187214
27,1,0.0012903225806451613,0.36863543788187375,0.9818528
28,1,0.001935483870967742,0.36863543788187375,0.9817190999999998
29,1,0.001935483870967742,0.4073319755600815,0.97955793
30,1,0.001935483870967742,0.41140529531568226,0.9794971
31,1,0.001935483870967742,0.4317718940936864,0.9780517
32,1,0.001935483870967742,0.439918533604888,0.9778771999999999
33,1,0.0025806451612903226,0.439918533604888,0.9778275
34,1,0.0025806451612903226,0.4439918533604888,0.9777478000000001
35,1,0.0025806451612903226,0.4480651731160896,0.97762215
36,1,0.0025806451612903226,0.45417515274949083,0.97738874
37,1,0.0025806451612903226,0.47657841140529533,0.97540945
38,1,0.0025806451612903226,0.48268839103869654,0.9752905000000001
39,1,0.0025806451612903226,0.48676171079429736,0.975198
40,1,0.0025806451612903226,0.4908350305498982,0.97505856
41,1,0.0025806451612903226,0.5193482688391039,0.97204113
42,1,0.0025806451612903226,0.5254582484725051,0.97203255
43,1,0.0025806451612903226,0.5621181262729125,0.9679118
44,1,0.0025806451612903226,0.5661914460285132,0.9677889999999999
45,1,0.0025806451612903226,0.5763747454175153,0.9669209999999999
46,1,0.0025806451612903226,0.5824847250509165,0.9668549000000001
47,1,0.0025806451612903226,0.5906313645621182,0.96604884
48,1,0.0032258064516129032,0.5906313645621182,0.9659601000000001
49,1,0.0032258064516129032,0.5926680244399185,0.96589845
50,1,0.0032258064516129032,0.5987780040733197,0.9657804
51,1,0.0032258064516129032,0.6008146639511202,0.96558505
52,1,0.003870967741935484,0.6008146639511202,0.9652178
53,1,0.003870967741935484,0.604887983706721,0.9647332000000001
54,1,0.003870967741935484,0.6089613034623218,0.9645353000000001
55,1,0.003870967741935484,0.6334012219959266,0.9623729999999999
56,1,0.003870967741935484,0.6374745417515275,0.96214265
57,1,0.003870967741935484,0.6659877800407332,0.95308155
58,1,0.003870967741935484,0.670061099796334,0.9525139000000001
59,1,0.003870967741935484,0.6741344195519349,0.9507693000000002
60,1,0.003870967741935484,0.6802443991853361,0.9489370999999999
61,1,0.003870967741935484,0.6883910386965377,0.9468224000000001
62,1,0.003870967741935484,0.6924643584521385,0.9464524999999999
63,1,0.003870967741935484,0.6985743380855397,0.9457029
64,1,0.003870967741935484,0.7026476578411406,0.94418705
65,1,0.003870967741935484,0.7067209775967414,0.9437167
66,1,0.003870967741935484,0.7128309572301426,0.9431885
67,1,0.003870967741935484,0.7189409368635438,0.9417056999999999
68,1,0.003870967741935484,0.7230142566191446,0.9412218000000001
69,1,0.003870967741935484,0.7331975560081466,0.9386207000000001
70,1,0.004516129032258065,0.7331975560081466,0.93783337
71,1,0.004516129032258065,0.7372708757637475,0.9369162
72,1,0.004516129032258065,0.7556008146639511,0.9305452
73,1,0.005161290322580645,0.7556008146639511,0.92932355
74,1,0.005161290322580645,0.7617107942973523,0.92719924
75,1,0.005161290322580645,0.7657841140529531,0.9271976999999999
76,1,0.005161290322580645,0.769857433808554,0.9261784
77,1,0.005806451612903226,0.769857433808554,0.92604077
78,1,0.005806451612903226,0.780040733197556,0.92284274
79,1,0.0064516129032258064,0.780040733197556,0.9228261999999999
80,1,0.0064516129032258064,0.7820773930753564,0.921425
81,1,0.0070967741935483875,0.7820773930753564,0.9196905000000001
82,1,0.0070967741935483875,0.7861507128309573,0.91742855
83,1,0.007741935483870968,0.7861507128309573,0.91681564
84,1,0.007741935483870968,0.7922606924643585,0.91329914
85,1,0.008387096774193548,0.7922606924643585,0.91234004
86,1,0.008387096774193548,0.7963340122199593,0.9094828000000001
87,1,0.00903225806451613,0.7963340122199593,0.9091443000000001
88,1,0.00903225806451613,0.7983706720977597,0.90873706
89,1,0.00967741935483871,0.7983706720977597,0.90776426
90,1,0.00967741935483871,0.8065173116089613,0.9011945
91,1,0.01032258064516129,0.8065173116089613,0.89893866
92,1,0.01032258064516129,0.8329938900203666,0.8794721
93,1,0.01096774193548387,0.8329938900203666,0.87751967
94,1,0.01096774193548387,0.845213849287169,0.86674297
95,1,0.011612903225806452,0.845213849287169,0.86317974
96,1,0.011612903225806452,0.8553971486761711,0.85741335
97,1,0.012258064516129033,0.8553971486761711,0.85415524
98,1,0.012258064516129033,0.8676171079429735,0.8382021000000001
99,1,0.012903225806451613,0.8676171079429735,0.8311716
100,1,0.012903225806451613,0.8716904276985743,0.8294953000000002
101,1,0.013548387096774193,0.8716904276985743,0.8270601999999999
102,1,0.013548387096774193,0.8757637474541752,0.81077725
103,1,0.014193548387096775,0.8757637474541752,0.80632627
104,1,0.014193548387096775,0.879837067209776,0.79989326
105,1,0.014838709677419355,0.879837067209776,0.7872717
106,1,0.014838709677419355,0.8818737270875764,0.7830161
107,1,0.015483870967741935,0.8818737270875764,0.7811349
108,1,0.015483870967741935,0.8839103869653768,0.76770484
109,1,0.016129032258064516,0.8839103869653768,0.76492876
110,1,0.016129032258064516,0.8940936863543788,0.75673723
111,1,0.016774193548387096,0.8940936863543788,0.75363123
112,1,0.016774193548387096,0.8981670061099797,0.7346673
113,1,0.01806451612903226,0.8981670061099797,0.72506267
114,1,0.01806451612903226,0.9164969450101833,0.68590283
115,1,0.02258064516129032,0.9164969450101833,0.6315346
116,1,0.02258064516129032,0.9185336048879837,0.6279421
117,1,0.023225806451612905,0.9185336048879837,0.6273523
118,1,0.023225806451612905,0.9205702647657841,0.6185376
119,1,0.025806451612903226,0.9205702647657841,0.5749975
120,1,0.025806451612903226,0.924643584521385,0.5734903
121,1,0.025806451612903226,0.9266802443991853,0.5679569999999999
122,1,0.027741935483870966,0.9266802443991853,0.54899395
123,1,0.027741935483870966,0.9348268839103869,0.50996006
124,1,0.03741935483870968,0.9348268839103869,0.36463705
125,1,0.03741935483870968,0.9368635437881874,0.34971932
126,1,0.04064516129032258,0.9368635437881874,0.32343948
127,1,0.04064516129032258,0.9409368635437881,0.3013151
128,1,0.04129032258064516,0.9409368635437881,0.30064902
129,1,0.04129032258064516,0.9429735234215886,0.29924586
130,1,0.044516129032258066,0.9429735234215886,0.28262636
131,1,0.044516129032258066,0.945010183299389,0.27808324
132,1,0.045806451612903226,0.945010183299389,0.2771296
133,1,0.04774193548387097,0.945010183299389,0.26381109999999997
134,1,0.04774193548387097,0.9470468431771895,0.26229754
135,1,0.04903225806451613,0.9470468431771895,0.25974548
136,1,0.04903225806451613,0.9490835030549898,0.25831848
137,1,0.053548387096774196,0.9490835030549898,0.22950654
138,1,0.053548387096774196,0.9511201629327902,0.22790822
139,1,0.05741935483870968,0.9511201629327902,0.21970206
140,1,0.05741935483870968,0.9531568228105907,0.21862887
141,1,0.05935483870967742,0.9531568228105907,0.19765358
142,1,0.05935483870967742,0.955193482688391,0.19416422
143,1,0.06193548387096774,0.955193482688391,0.1776054
144,1,0.06193548387096774,0.9572301425661914,0.17688341
145,1,0.06774193548387097,0.9572301425661914,0.15767159
146,1,0.06774193548387097,0.9592668024439919,0.15617060000000002
147,1,0.07290322580645162,0.9592668024439919,0.14901248
148,1,0.07290322580645162,0.9613034623217923,0.14693275
149,1,0.07870967741935483,0.9613034623217923,0.13381873
150,1,0.07870967741935483,0.9633401221995926,0.13363135
151,1,0.08516129032258064,0.9633401221995926,0.11590096
152,1,0.08516129032258064,0.9653767820773931,0.1142704
153,1,0.08709677419354839,0.9653767820773931,0.11067398
154,1,0.08709677419354839,0.9694501018329938,0.10890405
155,1,0.0935483870967742,0.9694501018329938,0.098231845
156,1,0.0935483870967742,0.9714867617107943,0.098008044
157,1,0.09935483870967741,0.9714867617107943,0.08973861
158,1,0.09935483870967741,0.9775967413441955,0.08707885
159,1,0.15096774193548387,0.9775967413441955,0.051880993
160,1,0.15096774193548387,0.9796334012219959,0.051831212
161,1,0.15161290322580645,0.9796334012219959,0.05146745
162,1,0.15161290322580645,0.9816700610997964,0.05137058
163,1,0.15483870967741936,0.9816700610997964,0.05050808
164,1,0.15483870967741936,0.9837067209775967,0.050257787000000005
165,1,0.17483870967741935,0.9837067209775967,0.045355808
166,1,0.17483870967741935,0.9857433808553971,0.044724337999999995
167,1,0.17806451612903226,0.9857433808553971,0.044363227000000005
168,1,0.17806451612903226,0.9877800407331976,0.044299323
169,1,0.21161290322580645,0.9877800407331976,0.03682986
170,1,0.2129032258064516,0.9877800407331976,0.036803617999999996
171,1,0.3141935483870968,0.9877800407331976,0.023014213999999998
172,1,0.31548387096774194,0.9877800407331976,0.023013465
173,1,0.3367741935483871,0.9877800407331976,0.021431018
174,1,0.3367741935483871,0.9898167006109979,0.021368042
175,1,0.3503225806451613,0.9898167006109979,0.020114917
176,1,0.3503225806451613,0.9918533604887984,0.020041715
177,1,0.35870967741935483,0.9918533604887984,0.019021038
178,1,0.35870967741935483,0.9938900203665988,0.018976944
179,1,0.3761290322580645,0.9938900203665988,0.017884556
180,1,0.3761290322580645,0.9959266802443992,0.017861195
181,1,0.4180645161290323,0.9959266802443992,0.015688336
182,1,0.41935483870967744,0.9959266802443992,0.015685013
183,1,0.43032258064516127,0.9959266802443992,0.015216147
184,1,0.43032258064516127,0.9979633401221996,0.015188643
185,1,0.49032258064516127,0.9979633401221996,0.011734313
186,1,0.49032258064516127,1.0,0.011732005
187,1,0.6870967741935484,1.0,0.005272915
188,1,0.6883870967741935,1.0,0.0052607385
189,1,0.6909677419354838,1.0,0.0052027055
190,1,0.692258064516129,1.0,0.005169782
191,1,0.7006451612903226,1.0,0.0049589295000000005
192,1,0.7019354838709677,1.0,0.0049567916
193,1,0.7470967741935484,1.0,0.0035906255
194,1,0.7483870967741936,1.0,0.0035802526
195,1,0.7677419354838709,1.0,0.0031190438
196,1,0.7690322580645161,1.0,0.0030556456
197,1,0.7825806451612903,1.0,0.0025146170000000002
198,1,0.7845161290322581,1.0,0.0024772698999999997
199,1,0.8070967741935484,1.0,0.0015936869
200,1,0.8083870967741935,1.0,0.0015584973000000002
201,1,0.8283870967741935,1.0,0.0008156842
202,1,0.8303225806451613,1.0,0.0008137374000000001
203,1,0.8316129032258065,1.0,0.0007941834599999999
204,1,0.8329032258064516,1.0,0.0007826498
205,1,0.8393548387096774,1.0,0.00067996565
206,1,0.8419354838709677,1.0,0.0006518235
207,1,0.8619354838709677,1.0,0.0004230093
208,1,0.863225806451613,1.0,0.00042036403
209,1,0.8638709677419355,1.0,0.0004191388
210,1,0.8664516129032258,1.0,0.00041774026
211,1,0.8729032258064516,1.0,0.00030860557999999995
212,1,0.8741935483870967,1.0,0.0003042907
213,1,0.8825806451612903,1.0,0.00022920044
214,1,0.8838709677419355,1.0,0.00022341477999999999
215,1,0.8909677419354839,1.0,0.00016535865
216,1,0.892258064516129,1.0,0.00016233063
217,1,0.9058064516129032,1.0,0.00011223106000000002
218,1,0.9077419354838709,1.0,0.00010998986999999999
219,1,0.9167741935483871,1.0,7.792838e-05
220,1,0.9180645161290323,1.0,7.5920776e-05
221,1,0.9264516129032258,1.0,5.7882517e-05
222,1,0.927741935483871,1.0,5.7738504e-05
223,1,0.9303225806451613,1.0,5.5758534e-05
224,1,0.9316129032258065,1.0,5.553669e-05
225,1,0.9374193548387096,1.0,4.188994e-05
226,1,0.9387096774193548,1.0,3.753836e-05
227,1,0.9406451612903226,1.0,3.7118243000000004e-05
228,1,0.9561290322580646,1.0,2.0297062000000002e-05
229,1,0.9574193548387097,1.0,1.9455570000000002e-05
230,1,0.9683870967741935,1.0,1.2732686000000001e-05
231,1,0.9696774193548388,1.0,1.1565592e-05
232,1,0.9825806451612903,1.0,5.645225000000001e-06
233,1,0.9838709677419355,1.0,5.613163500000001e-06
234,1,1.0,1.0,2.0047659e-07
0,2,0.0,0.0,1.9972097
1,2,0.0,0.0009442870632672333,0.9972097
2,2,0.0,0.29461756373937675,0.9833936
3,2,0.0010183299389002036,0.29461756373937675,0.9833645000000001
4,2,0.0010183299389002036,0.3437204910292729,0.97934556
5,2,0.002036659877800407,0.3437204910292729,0.97931427
6,2,0.002036659877800407,0.37299338999055714,0.9778968000000001
7,2,0.003054989816700611,0.37299338999055714,0.9778277
8,2,0.003054989816700611,0.4513692162417375,0.9736911
